cities,state,country,country_code
Sioux City,Iowa,USA,US
Waterloo,Iowa,USA,US
Webster City,Iowa,USA,US
West Des Moines,Iowa,USA,US
Abilene,Kansas,USA,US
Arkansas City,Kansas,USA,US
Atchison,Kansas,USA,US
Chanute,Kansas,USA,US
Coffeyville,Kansas,USA,US
Council Grove,Kansas,USA,US
Dodge City,Kansas,USA,US
Emporia,Kansas,USA,US
Fort Scott,Kansas,USA,US
Garden City,Kansas,USA,US
Great Bend,Kansas,USA,US
Hays,Kansas,USA,US
Hutchinson,Kansas,USA,US
Independence,Kansas,USA,US
Junction City,Kansas,USA,US
Kansas City,Kansas,USA,US
Lawrence,Kansas,USA,US
Leavenworth,Kansas,USA,US
Liberal,Kansas,USA,US
Manhattan,Kansas,USA,US
McPherson,Kansas,USA,US
Medicine Lodge,Kansas,USA,US
Newton,Kansas,USA,US
Olathe,Kansas,USA,US
Osawatomie,Kansas,USA,US
Ottawa,Kansas,USA,US
Overland Park,Kansas,USA,US
Pittsburg,Kansas,USA,US
Salina,Kansas,USA,US
Shawnee,Kansas,USA,US
Smith Center,Kansas,USA,US
Topeka,Kansas,USA,US
Wichita,Kansas,USA,US
Ashland,Kentucky,USA,US
Barbourville,Kentucky,USA,US
Bardstown,Kentucky,USA,US
Berea,Kentucky,USA,US
Boonesborough,Kentucky,USA,US
Bowling Green,Kentucky,USA,US
Campbellsville,Kentucky,USA,US
Covington,Kentucky,USA,US
Danville,Kentucky,USA,US
Elizabethtown,Kentucky,USA,US
Frankfort,Kentucky,USA,US
Harlan,Kentucky,USA,US
Harrodsburg,Kentucky,USA,US
Hazard,Kentucky,USA,US
Henderson,Kentucky,USA,US
Hodgenville,Kentucky,USA,US
Hopkinsville,Kentucky,USA,US
Lexington,Kentucky,USA,US
Louisville,Kentucky,USA,US
Mayfield,Kentucky,USA,US
Maysville,Kentucky,USA,US
Middlesboro,Kentucky,USA,US
Newport,Kentucky,USA,US
Owensboro,Kentucky,USA,US
Paducah,Kentucky,USA,US
Paris,Kentucky,USA,US
Richmond,Kentucky,USA,US
Abbeville,Louisiana,USA,US
Alexandria,Louisiana,USA,US
Bastrop,Louisiana,USA,US
Baton Rouge,Louisiana,USA,US
Bogalusa,Louisiana,USA,US
Bossier City,Louisiana,USA,US
Gretna,Louisiana,USA,US
Houma,Louisiana,USA,US
Lafayette,Louisiana,USA,US
Lake Charles,Louisiana,USA,US
Monroe,Louisiana,USA,US
Morgan City,Louisiana,USA,US
Natchitoches,Louisiana,USA,US
New Iberia,Louisiana,USA,US
New Orleans,Louisiana,USA,US
Opelousas,Louisiana,USA,US
Ruston,Louisiana,USA,US
Saint Martinville,Louisiana,USA,US
Shreveport,Louisiana,USA,US
Thibodaux,Louisiana,USA,US
Auburn,Maine,USA,US
Augusta,Maine,USA,US
Bangor,Maine,USA,US
Bar Harbor,Maine,USA,US
Bath,Maine,USA,US
Belfast,Maine,USA,US
Biddeford,Maine,USA,US
Boothbay Harbor,Maine,USA,US
Brunswick,Maine,USA,US
Calais,Maine,USA,US
Caribou,Maine,USA,US
Castine,Maine,USA,US
Eastport,Maine,USA,US
Ellsworth,Maine,USA,US
Farmington,Maine,USA,US
Fort Kent,Maine,USA,US
Gardiner,Maine,USA,US
Houlton,Maine,USA,US
Kennebunkport,Maine,USA,US
Kittery,Maine,USA,US
Lewiston,Maine,USA,US
Lubec,Maine,USA,US
Machias,Maine,USA,US
Orono,Maine,USA,US
Portland,Maine,USA,US
Presque Isle,Maine,USA,US
Rockland,Maine,USA,US
Rumford,Maine,USA,US
Saco,Maine,USA,US
Scarborough,Maine,USA,US
Waterville,Maine,USA,US
York,Maine,USA,US
Aberdeen,Maryland,USA,US
Annapolis,Maryland,USA,US
Baltimore,Maryland,USA,US
Bethesda-Chevy Chase,Maryland,USA,US
Bowie,Maryland,USA,US
Cambridge,Maryland,USA,US
Catonsville,Maryland,USA,US
College Park,Maryland,USA,US
Columbia,Maryland,USA,US
Cumberland,Maryland,USA,US
Easton,Maryland,USA,US
Elkton,Maryland,USA,US
Emmitsburg,Maryland,USA,US
Frederick,Maryland,USA,US
Greenbelt,Maryland,USA,US
Hagerstown,Maryland,USA,US
Hyattsville,Maryland,USA,US
Laurel,Maryland,USA,US
Oakland,Maryland,USA,US
Ocean City,Maryland,USA,US
Rockville,Maryland,USA,US
Saint Marys City,Maryland,USA,US
Salisbury,Maryland,USA,US
Silver Spring,Maryland,USA,US
Takoma Park,Maryland,USA,US
Towson,Maryland,USA,US
Westminster,Maryland,USA,US
Abington,Massachusetts,USA,US
Adams,Massachusetts,USA,US
Amesbury,Massachusetts,USA,US
Amherst,Massachusetts,USA,US
Andover,Massachusetts,USA,US
Arlington,Massachusetts,USA,US
Athol,Massachusetts,USA,US
Attleboro,Massachusetts,USA,US
Barnstable,Massachusetts,USA,US
Bedford,Massachusetts,USA,US
Beverly,Massachusetts,USA,US
Boston,Massachusetts,USA,US
Bourne,Massachusetts,USA,US
Braintree,Massachusetts,USA,US
Brockton,Massachusetts,USA,US
Brookline,Massachusetts,USA,US
Cambridge,Massachusetts,USA,US
Canton,Massachusetts,USA,US
Charlestown,Massachusetts,USA,US
Chelmsford,Massachusetts,USA,US
Chelsea,Massachusetts,USA,US
Chicopee,Massachusetts,USA,US
Clinton,Massachusetts,USA,US
Cohasset,Massachusetts,USA,US
Concord,Massachusetts,USA,US
Danvers,Massachusetts,USA,US
Dartmouth,Massachusetts,USA,US
Dedham,Massachusetts,USA,US
Dennis,Massachusetts,USA,US
Duxbury,Massachusetts,USA,US
Eastham,Massachusetts,USA,US
Edgartown,Massachusetts,USA,US
Everett,Massachusetts,USA,US
Fairhaven,Massachusetts,USA,US
Fall River,Massachusetts,USA,US
Falmouth,Massachusetts,USA,US
Fitchburg,Massachusetts,USA,US
Framingham,Massachusetts,USA,US
Gloucester,Massachusetts,USA,US
Great Barrington,Massachusetts,USA,US
Greenfield,Massachusetts,USA,US
Groton,Massachusetts,USA,US
Harwich,Massachusetts,USA,US
Haverhill,Massachusetts,USA,US
Hingham,Massachusetts,USA,US
Holyoke,Massachusetts,USA,US
Hyannis,Massachusetts,USA,US
Ipswich,Massachusetts,USA,US
Lawrence,Massachusetts,USA,US
Lenox,Massachusetts,USA,US
Leominster,Massachusetts,USA,US
Lexington,Massachusetts,USA,US
Lowell,Massachusetts,USA,US
Ludlow,Massachusetts,USA,US
Lynn,Massachusetts,USA,US
Malden,Massachusetts,USA,US
Marblehead,Massachusetts,USA,US
Marlborough,Massachusetts,USA,US
Medford,Massachusetts,USA,US
Milton,Massachusetts,USA,US
Nahant,Massachusetts,USA,US
Natick,Massachusetts,USA,US
New Bedford,Massachusetts,USA,US
Newburyport,Massachusetts,USA,US
Newton,Massachusetts,USA,US
North Adams,Massachusetts,USA,US
Northampton,Massachusetts,USA,US
Norton,Massachusetts,USA,US
Norwood,Massachusetts,USA,US
Peabody,Massachusetts,USA,US
Pittsfield,Massachusetts,USA,US
Plymouth,Massachusetts,USA,US
Provincetown,Massachusetts,USA,US
Quincy,Massachusetts,USA,US
Randolph,Massachusetts,USA,US
Revere,Massachusetts,USA,US
Salem,Massachusetts,USA,US
Sandwich,Massachusetts,USA,US
Saugus,Massachusetts,USA,US
Somerville,Massachusetts,USA,US
South Hadley,Massachusetts,USA,US
Springfield,Massachusetts,USA,US
Stockbridge,Massachusetts,USA,US
Stoughton,Massachusetts,USA,US
Sturbridge,Massachusetts,USA,US
Sudbury,Massachusetts,USA,US
Taunton,Massachusetts,USA,US
Tewksbury,Massachusetts,USA,US
Truro,Massachusetts,USA,US
Watertown,Massachusetts,USA,US
Webster,Massachusetts,USA,US
Wellesley,Massachusetts,USA,US
Wellfleet,Massachusetts,USA,US
West Bridgewater,Massachusetts,USA,US
West Springfield,Massachusetts,USA,US
Westfield,Massachusetts,USA,US
Weymouth,Massachusetts,USA,US
Whitman,Massachusetts,USA,US
Williamstown,Massachusetts,USA,US
Woburn,Massachusetts,USA,US
Woods Hole,Massachusetts,USA,US
Worcester,Massachusetts,USA,US
Adrian,Michigan,USA,US
Alma,Michigan,USA,US
Ann Arbor,Michigan,USA,US
Battle Creek,Michigan,USA,US
Bay City,Michigan,USA,US
Benton Harbor,Michigan,USA,US
Bloomfield Hills,Michigan,USA,US
Cadillac,Michigan,USA,US
Charlevoix,Michigan,USA,US
Cheboygan,Michigan,USA,US
Dearborn,Michigan,USA,US
Detroit,Michigan,USA,US
East Lansing,Michigan,USA,US
Eastpointe,Michigan,USA,US
Ecorse,Michigan,USA,US
Escanaba,Michigan,USA,US
Flint,Michigan,USA,US
Grand Haven,Michigan,USA,US
Grand Rapids,Michigan,USA,US
Grayling,Michigan,USA,US
Grosse Pointe,Michigan,USA,US
Hancock,Michigan,USA,US
Highland Park,Michigan,USA,US
Holland,Michigan,USA,US
Houghton,Michigan,USA,US
Interlochen,Michigan,USA,US
Iron Mountain,Michigan,USA,US
Ironwood,Michigan,USA,US
Ishpeming,Michigan,USA,US
Jackson,Michigan,USA,US
Kalamazoo,Michigan,USA,US
Lansing,Michigan,USA,US
Livonia,Michigan,USA,US
Ludington,Michigan,USA,US
Mackinaw City,Michigan,USA,US
Manistee,Michigan,USA,US
Marquette,Michigan,USA,US
Menominee,Michigan,USA,US
Midland,Michigan,USA,US
Monroe,Michigan,USA,US
Mount Clemens,Michigan,USA,US
Mount Pleasant,Michigan,USA,US
Muskegon,Michigan,USA,US
Niles,Michigan,USA,US
Petoskey,Michigan,USA,US
Pontiac,Michigan,USA,US
Port Huron,Michigan,USA,US
Royal Oak,Michigan,USA,US
Saginaw,Michigan,USA,US
Saint Ignace,Michigan,USA,US
Saint Joseph,Michigan,USA,US
Sault Sainte Marie,Michigan,USA,US
Traverse City,Michigan,USA,US
Trenton,Michigan,USA,US
Warren,Michigan,USA,US
Wyandotte,Michigan,USA,US
Ypsilanti,Michigan,USA,US
Albert Lea,Minnesota,USA,US
Alexandria,Minnesota,USA,US
Austin,Minnesota,USA,US
Bemidji,Minnesota,USA,US
Bloomington,Minnesota,USA,US
Brainerd,Minnesota,USA,US
Crookston,Minnesota,USA,US
Duluth,Minnesota,USA,US
Ely,Minnesota,USA,US
Eveleth,Minnesota,USA,US
Faribault,Minnesota,USA,US
Fergus Falls,Minnesota,USA,US
Hastings,Minnesota,USA,US
Hibbing,Minnesota,USA,US
International Falls,Minnesota,USA,US
Little Falls,Minnesota,USA,US
Mankato,Minnesota,USA,US
Minneapolis,Minnesota,USA,US
Moorhead,Minnesota,USA,US
New Ulm,Minnesota,USA,US
Northfield,Minnesota,USA,US
Owatonna,Minnesota,USA,US
Pipestone,Minnesota,USA,US
Red Wing,Minnesota,USA,US
Rochester,Minnesota,USA,US
Saint Cloud,Minnesota,USA,US
Saint Paul,Minnesota,USA,US
Sauk Centre,Minnesota,USA,US
South Saint Paul,Minnesota,USA,US
Stillwater,Minnesota,USA,US
Virginia,Minnesota,USA,US
Willmar,Minnesota,USA,US
Winona,Minnesota,USA,US
Bay Saint Louis,Mississippi,USA,US
Biloxi,Mississippi,USA,US
Canton,Mississippi,USA,US
Clarksdale,Mississippi,USA,US
Columbia,Mississippi,USA,US
Columbus,Mississippi,USA,US
Corinth,Mississippi,USA,US
Greenville,Mississippi,USA,US
Greenwood,Mississippi,USA,US
Grenada,Mississippi,USA,US
Gulfport,Mississippi,USA,US
Hattiesburg,Mississippi,USA,US
Holly Springs,Mississippi,USA,US
Jackson,Mississippi,USA,US
Laurel,Mississippi,USA,US
Meridian,Mississippi,USA,US
Natchez,Mississippi,USA,US
Ocean Springs,Mississippi,USA,US
Oxford,Mississippi,USA,US
Pascagoula,Mississippi,USA,US
Pass Christian,Mississippi,USA,US
Philadelphia,Mississippi,USA,US
Port Gibson,Mississippi,USA,US
Starkville,Mississippi,USA,US
Tupelo,Mississippi,USA,US
Vicksburg,Mississippi,USA,US
West Point,Mississippi,USA,US
Yazoo City,Mississippi,USA,US
Boonville,Missouri,USA,US
Branson,Missouri,USA,US
Cape Girardeau,Missouri,USA,US
Carthage,Missouri,USA,US
Chillicothe,Missouri,USA,US
Clayton,Missouri,USA,US
Columbia,Missouri,USA,US
Excelsior Springs,Missouri,USA,US
Ferguson,Missouri,USA,US
Florissant,Missouri,USA,US
Fulton,Missouri,USA,US
Hannibal,Missouri,USA,US
Independence,Missouri,USA,US
Jefferson City,Missouri,USA,US
Joplin,Missouri,USA,US
Kansas City,Missouri,USA,US
Kirksville,Missouri,USA,US
Lamar,Missouri,USA,US
Lebanon,Missouri,USA,US
Lexington,Missouri,USA,US
Maryville,Missouri,USA,US
Mexico,Missouri,USA,US
Monett,Missouri,USA,US
Neosho,Missouri,USA,US
New Madrid,Missouri,USA,US
Rolla,Missouri,USA,US
Saint Charles,Missouri,USA,US
Saint Joseph,Missouri,USA,US
Saint Louis,Missouri,USA,US
Sainte Genevieve,Missouri,USA,US
Salem,Missouri,USA,US
Sedalia,Missouri,USA,US
Springfield,Missouri,USA,US
Warrensburg,Missouri,USA,US
West Plains,Missouri,USA,US
Anaconda,Montana,USA,US
Billings,Montana,USA,US
Bozeman,Montana,USA,US
Butte,Montana,USA,US
Dillon,Montana,USA,US
Fort Benton,Montana,USA,US
Glendive,Montana,USA,US
Great Falls,Montana,USA,US
Havre,Montana,USA,US
Helena,Montana,USA,US
Kalispell,Montana,USA,US
Lewistown,Montana,USA,US
Livingston,Montana,USA,US
Miles City,Montana,USA,US
Missoula,Montana,USA,US
Virginia City,Montana,USA,US
Beatrice,Nebraska,USA,US
Bellevue,Nebraska,USA,US
Boys Town,Nebraska,USA,US
Chadron,Nebraska,USA,US
Columbus,Nebraska,USA,US
Fremont,Nebraska,USA,US
Grand Island,Nebraska,USA,US
Hastings,Nebraska,USA,US
Kearney,Nebraska,USA,US
Lincoln,Nebraska,USA,US
McCook,Nebraska,USA,US
Minden,Nebraska,USA,US
Nebraska City,Nebraska,USA,US
Norfolk,Nebraska,USA,US
North Platte,Nebraska,USA,US
Omaha,Nebraska,USA,US
Plattsmouth,Nebraska,USA,US
Red Cloud,Nebraska,USA,US
Sidney,Nebraska,USA,US
Boulder City,Nevada,USA,US
Carson City,Nevada,USA,US
Elko,Nevada,USA,US
Ely,Nevada,USA,US
Fallon,Nevada,USA,US
Genoa,Nevada,USA,US
Goldfield,Nevada,USA,US
Henderson,Nevada,USA,US
Las Vegas,Nevada,USA,US
North Las Vegas,Nevada,USA,US
Reno,Nevada,USA,US
Sparks,Nevada,USA,US
Virginia City,Nevada,USA,US
Winnemucca,Nevada,USA,US
Berlin,New Hampshire,USA,US
Claremont,New Hampshire,USA,US
Concord,New Hampshire,USA,US
Derry,New Hampshire,USA,US
Dover,New Hampshire,USA,US
Durham,New Hampshire,USA,US
Exeter,New Hampshire,USA,US
Franklin,New Hampshire,USA,US
Hanover,New Hampshire,USA,US
Hillsborough,New Hampshire,USA,US
Keene,New Hampshire,USA,US
Laconia,New Hampshire,USA,US
Lebanon,New Hampshire,USA,US
Manchester,New Hampshire,USA,US
Nashua,New Hampshire,USA,US
Peterborough,New Hampshire,USA,US
Plymouth,New Hampshire,USA,US
Portsmouth,New Hampshire,USA,US
Rochester,New Hampshire,USA,US
Salem,New Hampshire,USA,US
Somersworth,New Hampshire,USA,US
Asbury Park,New Jersey,USA,US
Atlantic City,New Jersey,USA,US
Bayonne,New Jersey,USA,US
Bloomfield,New Jersey,USA,US
Bordentown,New Jersey,USA,US
Bound Brook,New Jersey,USA,US
Bridgeton,New Jersey,USA,US
Burlington,New Jersey,USA,US
Caldwell,New Jersey,USA,US
Camden,New Jersey,USA,US
Cape May,New Jersey,USA,US
Clifton,New Jersey,USA,US
Cranford,New Jersey,USA,US
East Orange,New Jersey,USA,US
Edison,New Jersey,USA,US
Elizabeth,New Jersey,USA,US
Englewood,New Jersey,USA,US
Fort Lee,New Jersey,USA,US
Glassboro,New Jersey,USA,US
Hackensack,New Jersey,USA,US
Haddonfield,New Jersey,USA,US
Hoboken,New Jersey,USA,US
Irvington,New Jersey,USA,US
Jersey City,New Jersey,USA,US
Lakehurst,New Jersey,USA,US
Lakewood,New Jersey,USA,US
Long Beach,New Jersey,USA,US
Long Branch,New Jersey,USA,US
Madison,New Jersey,USA,US
Menlo Park,New Jersey,USA,US
Millburn,New Jersey,USA,US
Millville,New Jersey,USA,US
Montclair,New Jersey,USA,US
Morristown,New Jersey,USA,US
Mount Holly,New Jersey,USA,US
New Brunswick,New Jersey,USA,US
New Milford,New Jersey,USA,US
Newark,New Jersey,USA,US
Ocean City,New Jersey,USA,US
Orange,New Jersey,USA,US
Parsippany–Troy Hills,New Jersey,USA,US
Passaic,New Jersey,USA,US
Paterson,New Jersey,USA,US
Perth Amboy,New Jersey,USA,US
Plainfield,New Jersey,USA,US
Princeton,New Jersey,USA,US
Ridgewood,New Jersey,USA,US
Roselle,New Jersey,USA,US
Rutherford,New Jersey,USA,US
Salem,New Jersey,USA,US
Somerville,New Jersey,USA,US
South Orange Village,New Jersey,USA,US
Totowa,New Jersey,USA,US
Trenton,New Jersey,USA,US
Union,New Jersey,USA,US
Union City,New Jersey,USA,US
Vineland,New Jersey,USA,US
Wayne,New Jersey,USA,US
Weehawken,New Jersey,USA,US
West New York,New Jersey,USA,US
West Orange,New Jersey,USA,US
Willingboro,New Jersey,USA,US
Woodbridge,New Jersey,USA,US
Acoma,New Mexico,USA,US
Alamogordo,New Mexico,USA,US
Albuquerque,New Mexico,USA,US
Artesia,New Mexico,USA,US
Belen,New Mexico,USA,US
Carlsbad,New Mexico,USA,US
Clovis,New Mexico,USA,US
Deming,New Mexico,USA,US
Farmington,New Mexico,USA,US
Gallup,New Mexico,USA,US
Grants,New Mexico,USA,US
Hobbs,New Mexico,USA,US
Las Cruces,New Mexico,USA,US
Las Vegas,New Mexico,USA,US
Los Alamos,New Mexico,USA,US
Lovington,New Mexico,USA,US
Portales,New Mexico,USA,US
Raton,New Mexico,USA,US
Roswell,New Mexico,USA,US
Santa Fe,New Mexico,USA,US
Shiprock,New Mexico,USA,US
Silver City,New Mexico,USA,US
Socorro,New Mexico,USA,US
Taos,New Mexico,USA,US
Truth or Consequences,New Mexico,USA,US
Tucumcari,New Mexico,USA,US
Albany,New York,USA,US
Amsterdam,New York,USA,US
Auburn,New York,USA,US
Babylon,New York,USA,US
Batavia,New York,USA,US
Beacon,New York,USA,US
Bedford,New York,USA,US
Binghamton,New York,USA,US
Bronx,New York,USA,US
Brooklyn,New York,USA,US
Buffalo,New York,USA,US
Chautauqua,New York,USA,US
Cheektowaga,New York,USA,US
Clinton,New York,USA,US
Cohoes,New York,USA,US
Coney Island,New York,USA,US
Cooperstown,New York,USA,US
Corning,New York,USA,US
Cortland,New York,USA,US
Crown Point,New York,USA,US
Dunkirk,New York,USA,US
East Aurora,New York,USA,US
East Hampton,New York,USA,US
Eastchester,New York,USA,US
Elmira,New York,USA,US
Flushing,New York,USA,US
Forest Hills,New York,USA,US
Fredonia,New York,USA,US
Garden City,New York,USA,US
Geneva,New York,USA,US
Glens Falls,New York,USA,US
Gloversville,New York,USA,US
Great Neck,New York,USA,US
Hammondsport,New York,USA,US
Harlem,New York,USA,US
Hempstead,New York,USA,US
Herkimer,New York,USA,US
Hudson,New York,USA,US
Huntington,New York,USA,US
Hyde Park,New York,USA,US
Ilion,New York,USA,US
Ithaca,New York,USA,US
Jamestown,New York,USA,US
Johnstown,New York,USA,US
Kingston,New York,USA,US
Lackawanna,New York,USA,US
Lake Placid,New York,USA,US
Levittown,New York,USA,US
Lockport,New York,USA,US
Mamaroneck,New York,USA,US
Manhattan,New York,USA,US
Massena,New York,USA,US
Middletown,New York,USA,US
Mineola,New York,USA,US
Mount Vernon,New York,USA,US
New Paltz,New York,USA,US
New Rochelle,New York,USA,US
New Windsor,New York,USA,US
New York City,New York,USA,US
Newburgh,New York,USA,US
