cities,state,country,country_code
Niagara Falls,New York,USA,US
North Hempstead,New York,USA,US
Nyack,New York,USA,US
Ogdensburg,New York,USA,US
Olean,New York,USA,US
Oneida,New York,USA,US
Oneonta,New York,USA,US
Ossining,New York,USA,US
Oswego,New York,USA,US
Oyster Bay,New York,USA,US
Palmyra,New York,USA,US
Peekskill,New York,USA,US
Plattsburgh,New York,USA,US
Port Washington,New York,USA,US
Potsdam,New York,USA,US
Poughkeepsie,New York,USA,US
Queens,New York,USA,US
Rensselaer,New York,USA,US
Rochester,New York,USA,US
Rome,New York,USA,US
Rotterdam,New York,USA,US
Rye,New York,USA,US
Sag Harbor,New York,USA,US
Saranac Lake,New York,USA,US
Saratoga Springs,New York,USA,US
Scarsdale,New York,USA,US
Schenectady,New York,USA,US
Seneca Falls,New York,USA,US
Southampton,New York,USA,US
Staten Island,New York,USA,US
Stony Brook,New York,USA,US
Stony Point,New York,USA,US
Syracuse,New York,USA,US
Tarrytown,New York,USA,US
Ticonderoga,New York,USA,US
Tonawanda,New York,USA,US
Troy,New York,USA,US
Utica,New York,USA,US
Watertown,New York,USA,US
Watervliet,New York,USA,US
Watkins Glen,New York,USA,US
West Seneca,New York,USA,US
White Plains,New York,USA,US
Woodstock,New York,USA,US
Yonkers,New York,USA,US
Asheboro,North Carolina,USA,US
Asheville,North Carolina,USA,US
Bath,North Carolina,USA,US
Beaufort,North Carolina,USA,US
Boone,North Carolina,USA,US
Burlington,North Carolina,USA,US
Chapel Hill,North Carolina,USA,US
Charlotte,North Carolina,USA,US
Concord,North Carolina,USA,US
Durham,North Carolina,USA,US
Edenton,North Carolina,USA,US
Elizabeth City,North Carolina,USA,US
Fayetteville,North Carolina,USA,US
Gastonia,North Carolina,USA,US
Goldsboro,North Carolina,USA,US
Greensboro,North Carolina,USA,US
Greenville,North Carolina,USA,US
Halifax,North Carolina,USA,US
Henderson,North Carolina,USA,US
Hickory,North Carolina,USA,US
High Point,North Carolina,USA,US
Hillsborough,North Carolina,USA,US
Jacksonville,North Carolina,USA,US
Kinston,North Carolina,USA,US
Kitty Hawk,North Carolina,USA,US
Lumberton,North Carolina,USA,US
Morehead City,North Carolina,USA,US
Morganton,North Carolina,USA,US
Nags Head,North Carolina,USA,US
New Bern,North Carolina,USA,US
Pinehurst,North Carolina,USA,US
Raleigh,North Carolina,USA,US
Rocky Mount,North Carolina,USA,US
Salisbury,North Carolina,USA,US
Shelby,North Carolina,USA,US
Washington,North Carolina,USA,US
Wilmington,North Carolina,USA,US
Wilson,North Carolina,USA,US
Winston-Salem,North Carolina,USA,US
Bismarck,North Dakota,USA,US
Devils Lake,North Dakota,USA,US
Dickinson,North Dakota,USA,US
Fargo,North Dakota,USA,US
Grand Forks,North Dakota,USA,US
Jamestown,North Dakota,USA,US
Mandan,North Dakota,USA,US
Minot,North Dakota,USA,US
Rugby,North Dakota,USA,US
Valley City,North Dakota,USA,US
Wahpeton,North Dakota,USA,US
Williston,North Dakota,USA,US
Akron,Ohio,USA,US
Alliance,Ohio,USA,US
Ashtabula,Ohio,USA,US
Athens,Ohio,USA,US
Barberton,Ohio,USA,US
Bedford,Ohio,USA,US
Bellefontaine,Ohio,USA,US
Bowling Green,Ohio,USA,US
Canton,Ohio,USA,US
Chillicothe,Ohio,USA,US
Cincinnati,Ohio,USA,US
Cleveland,Ohio,USA,US
Cleveland Heights,Ohio,USA,US
Columbus,Ohio,USA,US
Conneaut,Ohio,USA,US
Cuyahoga Falls,Ohio,USA,US
Dayton,Ohio,USA,US
Defiance,Ohio,USA,US
Delaware,Ohio,USA,US
East Cleveland,Ohio,USA,US
East Liverpool,Ohio,USA,US
Elyria,Ohio,USA,US
Euclid,Ohio,USA,US
Findlay,Ohio,USA,US
Gallipolis,Ohio,USA,US
Greenville,Ohio,USA,US
Hamilton,Ohio,USA,US
Kent,Ohio,USA,US
Kettering,Ohio,USA,US
Lakewood,Ohio,USA,US
Lancaster,Ohio,USA,US
Lima,Ohio,USA,US
Lorain,Ohio,USA,US
Mansfield,Ohio,USA,US
Marietta,Ohio,USA,US
Marion,Ohio,USA,US
Martins Ferry,Ohio,USA,US
Massillon,Ohio,USA,US
Mentor,Ohio,USA,US
Middletown,Ohio,USA,US
Milan,Ohio,USA,US
Mount Vernon,Ohio,USA,US
New Philadelphia,Ohio,USA,US
Newark,Ohio,USA,US
Niles,Ohio,USA,US
North College Hill,Ohio,USA,US
Norwalk,Ohio,USA,US
Oberlin,Ohio,USA,US
Painesville,Ohio,USA,US
Parma,Ohio,USA,US
Piqua,Ohio,USA,US
Portsmouth,Ohio,USA,US
Put-in-Bay,Ohio,USA,US
Salem,Ohio,USA,US
Sandusky,Ohio,USA,US
Shaker Heights,Ohio,USA,US
Springfield,Ohio,USA,US
Steubenville,Ohio,USA,US
Tiffin,Ohio,USA,US
Toledo,Ohio,USA,US
Urbana,Ohio,USA,US
Warren,Ohio,USA,US
Wooster,Ohio,USA,US
Worthington,Ohio,USA,US
Xenia,Ohio,USA,US
Yellow Springs,Ohio,USA,US
Youngstown,Ohio,USA,US
Zanesville,Ohio,USA,US
Ada,Oklahoma,USA,US
Altus,Oklahoma,USA,US
Alva,Oklahoma,USA,US
Anadarko,Oklahoma,USA,US
Ardmore,Oklahoma,USA,US
Bartlesville,Oklahoma,USA,US
Bethany,Oklahoma,USA,US
Chickasha,Oklahoma,USA,US
Claremore,Oklahoma,USA,US
Clinton,Oklahoma,USA,US
Cushing,Oklahoma,USA,US
Duncan,Oklahoma,USA,US
Durant,Oklahoma,USA,US
Edmond,Oklahoma,USA,US
El Reno,Oklahoma,USA,US
Elk City,Oklahoma,USA,US
Enid,Oklahoma,USA,US
Eufaula,Oklahoma,USA,US
Frederick,Oklahoma,USA,US
Guthrie,Oklahoma,USA,US
Guymon,Oklahoma,USA,US
Hobart,Oklahoma,USA,US
Holdenville,Oklahoma,USA,US
Hugo,Oklahoma,USA,US
Lawton,Oklahoma,USA,US
McAlester,Oklahoma,USA,US
Miami,Oklahoma,USA,US
Midwest City,Oklahoma,USA,US
Moore,Oklahoma,USA,US
Muskogee,Oklahoma,USA,US
Norman,Oklahoma,USA,US
Oklahoma City,Oklahoma,USA,US
Okmulgee,Oklahoma,USA,US
Pauls Valley,Oklahoma,USA,US
Pawhuska,Oklahoma,USA,US
Perry,Oklahoma,USA,US
Ponca City,Oklahoma,USA,US
Pryor,Oklahoma,USA,US
Sallisaw,Oklahoma,USA,US
Sand Springs,Oklahoma,USA,US
Sapulpa,Oklahoma,USA,US
Seminole,Oklahoma,USA,US
Shawnee,Oklahoma,USA,US
Stillwater,Oklahoma,USA,US
Tahlequah,Oklahoma,USA,US
The Village,Oklahoma,USA,US
Tulsa,Oklahoma,USA,US
Vinita,Oklahoma,USA,US
Wewoka,Oklahoma,USA,US
Woodward,Oklahoma,USA,US
Albany,Oregon,USA,US
Ashland,Oregon,USA,US
Astoria,Oregon,USA,US
Baker City,Oregon,USA,US
Beaverton,Oregon,USA,US
Bend,Oregon,USA,US
Brookings,Oregon,USA,US
Burns,Oregon,USA,US
Coos Bay,Oregon,USA,US
Corvallis,Oregon,USA,US
Eugene,Oregon,USA,US
Grants Pass,Oregon,USA,US
Hillsboro,Oregon,USA,US
Hood River,Oregon,USA,US
Jacksonville,Oregon,USA,US
John Day,Oregon,USA,US
Klamath Falls,Oregon,USA,US
La Grande,Oregon,USA,US
Lake Oswego,Oregon,USA,US
Lakeview,Oregon,USA,US
McMinnville,Oregon,USA,US
Medford,Oregon,USA,US
Newberg,Oregon,USA,US
Newport,Oregon,USA,US
Ontario,Oregon,USA,US
Oregon City,Oregon,USA,US
Pendleton,Oregon,USA,US
Port Orford,Oregon,USA,US
Portland,Oregon,USA,US
Prineville,Oregon,USA,US
Redmond,Oregon,USA,US
Reedsport,Oregon,USA,US
Roseburg,Oregon,USA,US
Salem,Oregon,USA,US
Seaside,Oregon,USA,US
Springfield,Oregon,USA,US
The Dalles,Oregon,USA,US
Tillamook,Oregon,USA,US
Abington,Pennsylvania,USA,US
Aliquippa,Pennsylvania,USA,US
Allentown,Pennsylvania,USA,US
Altoona,Pennsylvania,USA,US
Ambridge,Pennsylvania,USA,US
Bedford,Pennsylvania,USA,US
Bethlehem,Pennsylvania,USA,US
Bloomsburg,Pennsylvania,USA,US
Bradford,Pennsylvania,USA,US
Bristol,Pennsylvania,USA,US
Carbondale,Pennsylvania,USA,US
Carlisle,Pennsylvania,USA,US
Chambersburg,Pennsylvania,USA,US
Chester,Pennsylvania,USA,US
Columbia,Pennsylvania,USA,US
Easton,Pennsylvania,USA,US
Erie,Pennsylvania,USA,US
Franklin,Pennsylvania,USA,US
Germantown,Pennsylvania,USA,US
Gettysburg,Pennsylvania,USA,US
Greensburg,Pennsylvania,USA,US
Hanover,Pennsylvania,USA,US
Harmony,Pennsylvania,USA,US
Harrisburg,Pennsylvania,USA,US
Hazleton,Pennsylvania,USA,US
Hershey,Pennsylvania,USA,US
Homestead,Pennsylvania,USA,US
Honesdale,Pennsylvania,USA,US
Indiana,Pennsylvania,USA,US
Jeannette,Pennsylvania,USA,US
Jim Thorpe,Pennsylvania,USA,US
Johnstown,Pennsylvania,USA,US
Lancaster,Pennsylvania,USA,US
Lebanon,Pennsylvania,USA,US
Levittown,Pennsylvania,USA,US
Lewistown,Pennsylvania,USA,US
Lock Haven,Pennsylvania,USA,US
Lower Southampton,Pennsylvania,USA,US
McKeesport,Pennsylvania,USA,US
Meadville,Pennsylvania,USA,US
Middletown,Pennsylvania,USA,US
Monroeville,Pennsylvania,USA,US
Nanticoke,Pennsylvania,USA,US
New Castle,Pennsylvania,USA,US
New Hope,Pennsylvania,USA,US
New Kensington,Pennsylvania,USA,US
Norristown,Pennsylvania,USA,US
Oil City,Pennsylvania,USA,US
Philadelphia,Pennsylvania,USA,US
Phoenixville,Pennsylvania,USA,US
Pittsburgh,Pennsylvania,USA,US
Pottstown,Pennsylvania,USA,US
Pottsville,Pennsylvania,USA,US
Reading,Pennsylvania,USA,US
Scranton,Pennsylvania,USA,US
Shamokin,Pennsylvania,USA,US
Sharon,Pennsylvania,USA,US
State College,Pennsylvania,USA,US
Stroudsburg,Pennsylvania,USA,US
Sunbury,Pennsylvania,USA,US
Swarthmore,Pennsylvania,USA,US
Tamaqua,Pennsylvania,USA,US
Titusville,Pennsylvania,USA,US
Uniontown,Pennsylvania,USA,US
Warren,Pennsylvania,USA,US
Washington,Pennsylvania,USA,US
West Chester,Pennsylvania,USA,US
Wilkes-Barre,Pennsylvania,USA,US
Williamsport,Pennsylvania,USA,US
York,Pennsylvania,USA,US
Barrington,Rhode Island,USA,US
Bristol,Rhode Island,USA,US
Central Falls,Rhode Island,USA,US
Cranston,Rhode Island,USA,US
East Greenwich,Rhode Island,USA,US
East Providence,Rhode Island,USA,US
Kingston,Rhode Island,USA,US
Middletown,Rhode Island,USA,US
Narragansett,Rhode Island,USA,US
Newport,Rhode Island,USA,US
North Kingstown,Rhode Island,USA,US
Pawtucket,Rhode Island,USA,US
Portsmouth,Rhode Island,USA,US
Providence,Rhode Island,USA,US
South Kingstown,Rhode Island,USA,US
Tiverton,Rhode Island,USA,US
Warren,Rhode Island,USA,US
Warwick,Rhode Island,USA,US
Westerly,Rhode Island,USA,US
Wickford,Rhode Island,USA,US
Woonsocket,Rhode Island,USA,US
,,USA,US
Abbeville,South Carolina,USA,US
Aiken,South Carolina,USA,US
Anderson,South Carolina,USA,US
Beaufort,South Carolina,USA,US
Camden,South Carolina,USA,US
Charleston,South Carolina,USA,US
Columbia,South Carolina,USA,US
Darlington,South Carolina,USA,US
Florence,South Carolina,USA,US
Gaffney,South Carolina,USA,US
Georgetown,South Carolina,USA,US
Greenville,South Carolina,USA,US
Greenwood,South Carolina,USA,US
Hartsville,South Carolina,USA,US
Lancaster,South Carolina,USA,US
Mount Pleasant,South Carolina,USA,US
Myrtle Beach,South Carolina,USA,US
Orangeburg,South Carolina,USA,US
Rock Hill,South Carolina,USA,US
Spartanburg,South Carolina,USA,US
Sumter,South Carolina,USA,US
Union,South Carolina,USA,US
Aberdeen,South Dakota,USA,US
Belle Fourche,South Dakota,USA,US
Brookings,South Dakota,USA,US
Canton,South Dakota,USA,US
Custer,South Dakota,USA,US
De Smet,South Dakota,USA,US
Deadwood,South Dakota,USA,US
Hot Springs,South Dakota,USA,US
Huron,South Dakota,USA,US
Lead,South Dakota,USA,US
Madison,South Dakota,USA,US
Milbank,South Dakota,USA,US
Mitchell,South Dakota,USA,US
Mobridge,South Dakota,USA,US
Pierre,South Dakota,USA,US
Rapid City,South Dakota,USA,US
Sioux Falls,South Dakota,USA,US
Spearfish,South Dakota,USA,US
Sturgis,South Dakota,USA,US
Vermillion,South Dakota,USA,US
Watertown,South Dakota,USA,US
Yankton,South Dakota,USA,US
Alcoa,Tennessee,USA,US
Athens,Tennessee,USA,US
Chattanooga,Tennessee,USA,US
Clarksville,Tennessee,USA,US
Cleveland,Tennessee,USA,US
Columbia,Tennessee,USA,US
Cookeville,Tennessee,USA,US
Dayton,Tennessee,USA,US
Elizabethton,Tennessee,USA,US
Franklin,Tennessee,USA,US
Gallatin,Tennessee,USA,US
Gatlinburg,Tennessee,USA,US
Greeneville,Tennessee,USA,US
Jackson,Tennessee,USA,US
Johnson City,Tennessee,USA,US
Jonesborough,Tennessee,USA,US
Kingsport,Tennessee,USA,US
Knoxville,Tennessee,USA,US
Lebanon,Tennessee,USA,US
Maryville,Tennessee,USA,US
Memphis,Tennessee,USA,US
Morristown,Tennessee,USA,US
Murfreesboro,Tennessee,USA,US
Nashville,Tennessee,USA,US
Norris,Tennessee,USA,US
Oak Ridge,Tennessee,USA,US
Shelbyville,Tennessee,USA,US
Tullahoma,Tennessee,USA,US
Abilene,Texas,USA,US
Alpine,Texas,USA,US
Amarillo,Texas,USA,US
Arlington,Texas,USA,US
Austin,Texas,USA,US
Baytown,Texas,USA,US
Beaumont,Texas,USA,US
Big Spring,Texas,USA,US
Borger,Texas,USA,US
Brownsville,Texas,USA,US
Bryan,Texas,USA,US
Canyon,Texas,USA,US
Cleburne,Texas,USA,US
College Station,Texas,USA,US
Corpus Christi,Texas,USA,US
Crystal City,Texas,USA,US
Dallas,Texas,USA,US
Del Rio,Texas,USA,US
Denison,Texas,USA,US
Denton,Texas,USA,US
Eagle Pass,Texas,USA,US
Edinburg,Texas,USA,US
El Paso,Texas,USA,US
Fort Worth,Texas,USA,US
Freeport,Texas,USA,US
Galveston,Texas,USA,US
Garland,Texas,USA,US
Goliad,Texas,USA,US
Greenville,Texas,USA,US
Harlingen,Texas,USA,US
Houston,Texas,USA,US
Huntsville,Texas,USA,US
Irving,Texas,USA,US
Johnson City,Texas,USA,US
Kilgore,Texas,USA,US
Killeen,Texas,USA,US
Kingsville,Texas,USA,US
Laredo,Texas,USA,US
Longview,Texas,USA,US
Lubbock,Texas,USA,US
Lufkin,Texas,USA,US
Marshall,Texas,USA,US
McAllen,Texas,USA,US
McKinney,Texas,USA,US
Mesquite,Texas,USA,US
Midland,Texas,USA,US
Mission,Texas,USA,US
Nacogdoches,Texas,USA,US
New Braunfels,Texas,USA,US
Odessa,Texas,USA,US
Orange,Texas,USA,US
Pampa,Texas,USA,US
Paris,Texas,USA,US
Pasadena,Texas,USA,US
Pecos,Texas,USA,US
Pharr,Texas,USA,US
Plainview,Texas,USA,US
Plano,Texas,USA,US
Port Arthur,Texas,USA,US
Port Lavaca,Texas,USA,US
Richardson,Texas,USA,US
San Angelo,Texas,USA,US
San Antonio,Texas,USA,US
San Felipe,Texas,USA,US
San Marcos,Texas,USA,US
Sherman,Texas,USA,US
Sweetwater,Texas,USA,US
Temple,Texas,USA,US
Texarkana,Texas,USA,US
Texas City,Texas,USA,US
Tyler,Texas,USA,US
Uvalde,Texas,USA,US
Victoria,Texas,USA,US
Waco,Texas,USA,US
Weatherford,Texas,USA,US
Wichita Falls,Texas,USA,US
Ysleta,Texas,USA,US
Alta,Utah,USA,US
American Fork,Utah,USA,US
Bountiful,Utah,USA,US
Brigham City,Utah,USA,US
Cedar City,Utah,USA,US
Clearfield,Utah,USA,US
Delta,Utah,USA,US
Fillmore,Utah,USA,US
Green River,Utah,USA,US
Heber City,Utah,USA,US
Kanab,Utah,USA,US
Layton,Utah,USA,US
Lehi,Utah,USA,US
Logan,Utah,USA,US
Manti,Utah,USA,US
Moab,Utah,USA,US
Monticello,Utah,USA,US
Murray,Utah,USA,US
Nephi,Utah,USA,US
Ogden,Utah,USA,US
Orderville,Utah,USA,US
Orem,Utah,USA,US
Panguitch,Utah,USA,US
Park City,Utah,USA,US
Payson,Utah,USA,US
Price,Utah,USA,US
Provo,Utah,USA,US
Saint George,Utah,USA,US
Salt Lake City,Utah,USA,US
Spanish Fork,Utah,USA,US
Springville,Utah,USA,US
Tooele,Utah,USA,US
Vernal,Utah,USA,US
Barre,Vermont,USA,US
Bellows Falls,Vermont,USA,US
Bennington,Vermont,USA,US
Brattleboro,Vermont,USA,US
Burlington,Vermont,USA,US
Essex,Vermont,USA,US
Manchester,Vermont,USA,US
Middlebury,Vermont,USA,US
Montpelier,Vermont,USA,US
Newport,Vermont,USA,US
Plymouth,Vermont,USA,US
Rutland,Vermont,USA,US
Saint Albans,Vermont,USA,US
Saint Johnsbury,Vermont,USA,US
Sharon,Vermont,USA,US
Winooski,Vermont,USA,US
Abingdon,Virginia,USA,US
Alexandria,Virginia,USA,US
Bristol,Virginia,USA,US
Charlottesville,Virginia,USA,US
Chesapeake,Virginia,USA,US
Danville,Virginia,USA,US
Fairfax,Virginia,USA,US
Falls Church,Virginia,USA,US
Fredericksburg,Virginia,USA,US
Hampton,Virginia,USA,US
Hanover,Virginia,USA,US
Hopewell,Virginia,USA,US
Lexington,Virginia,USA,US
Lynchburg,Virginia,USA,US
Manassas,Virginia,USA,US
Martinsville,Virginia,USA,US
New Market,Virginia,USA,US
Newport News,Virginia,USA,US
Norfolk,Virginia,USA,US
Petersburg,Virginia,USA,US
Portsmouth,Virginia,USA,US
Reston,Virginia,USA,US
Richmond,Virginia,USA,US
Roanoke,Virginia,USA,US
Staunton,Virginia,USA,US
Suffolk,Virginia,USA,US
Virginia Beach,Virginia,USA,US
Waynesboro,Virginia,USA,US
Williamsburg,Virginia,USA,US
Winchester,Virginia,USA,US
Aberdeen,Washington,USA,US
Anacortes,Washington,USA,US
Auburn,Washington,USA,US
Bellevue,Washington,USA,US
Bellingham,Washington,USA,US
Bremerton,Washington,USA,US
Centralia,Washington,USA,US
Coulee Dam,Washington,USA,US
Coupeville,Washington,USA,US
Ellensburg,Washington,USA,US
Ephrata,Washington,USA,US
Everett,Washington,USA,US
Hoquiam,Washington,USA,US
Kelso,Washington,USA,US
Kennewick,Washington,USA,US
Longview,Washington,USA,US
Moses Lake,Washington,USA,US
Oak Harbor,Washington,USA,US
Olympia,Washington,USA,US
Pasco,Washington,USA,US
Point Roberts,Washington,USA,US
Port Angeles,Washington,USA,US
Pullman,Washington,USA,US
Puyallup,Washington,USA,US
Redmond,Washington,USA,US
Renton,Washington,USA,US
Richland,Washington,USA,US
Seattle,Washington,USA,US
Spokane,Washington,USA,US
Tacoma,Washington,USA,US
Vancouver,Washington,USA,US
Walla Walla,Washington,USA,US
Wenatchee,Washington,USA,US
Yakima,Washington,USA,US
Bath,West Virginia,USA,US
Beckley,West Virginia,USA,US
Bluefield,West Virginia,USA,US
Buckhannon,West Virginia,USA,US
Charles Town,West Virginia,USA,US
Charleston,West Virginia,USA,US
Clarksburg,West Virginia,USA,US
Elkins,West Virginia,USA,US
Fairmont,West Virginia,USA,US
Grafton,West Virginia,USA,US
Harpers Ferry,West Virginia,USA,US
Hillsboro,West Virginia,USA,US
Hinton,West Virginia,USA,US
Huntington,West Virginia,USA,US
Keyser,West Virginia,USA,US
Lewisburg,West Virginia,USA,US
Logan,West Virginia,USA,US
Martinsburg,West Virginia,USA,US
Morgantown,West Virginia,USA,US
Moundsville,West Virginia,USA,US
New Martinsville,West Virginia,USA,US
Parkersburg,West Virginia,USA,US
Philippi,West Virginia,USA,US
Point Pleasant,West Virginia,USA,US
Princeton,West Virginia,USA,US
Romney,West Virginia,USA,US
Shepherdstown,West Virginia,USA,US
South Charleston,West Virginia,USA,US
